Points
(49.47806167602539, 8.79812240600586, -6.064894199371338)
(48.068809509277344, 10.086477279663086, -6.8373823165893555)
(50.10304260253906, 10.269295692443848, -5.753386497497559)
(49.56852722167969, 14.525527954101562, -5.833144664764404)
(47.54762649536133, 13.390137672424316, -5.826089859008789)
(49.95674133300781, 13.006235122680664, -6.219237804412842)
(46.677001953125, 11.675347328186035, -6.17848014831543)
(46.6508674621582, 9.84465503692627, -5.890051364898682)
(50.13707733154297, 16.21685218811035, -6.450951099395752)
(49.424781799316406, 18.060537338256836, -6.1912150382995605)
(48.35112762451172, 16.249767303466797, -6.2612385749816895)
(41.407405853271484, 16.686309814453125, -6.210375785827637)
(42.541927337646484, 15.091947555541992, -6.680003643035889)
(44.790504455566406, 16.93057632446289, -5.896504878997803)
(45.96862030029297, 9.493728637695312, -6.889822959899902)
(48.995460510253906, 11.191655158996582, -6.959555625915527)
(45.17239761352539, 10.504014015197754, -6.375919342041016)
(42.19960021972656, 11.433114051818848, -6.869778633117676)
(43.46017837524414, 10.960942268371582, -6.2866644859313965)
(43.41715621948242, 12.806182861328125, -6.954414367675781)
(44.49292755126953, 12.169711112976074, -6.050490856170654)
(42.727230072021484, 9.80833911895752, -6.478519916534424)
(39.73579406738281, 8.871194839477539, -6.394162654876709)
(40.4886474609375, 10.459884643554688, -7.120816707611084)
(47.615413665771484, 17.356666564941406, -5.840025424957275)
(44.00958251953125, 13.954216957092285, -6.99208402633667)
(46.010860443115234, 13.954668045043945, -5.991775035858154)
(40.85518264770508, 15.38896656036377, -7.005207061767578)
(39.870399475097656, 11.042254447937012, -5.965389728546143)
(40.44009017944336, 12.287177085876465, -6.223873615264893)
(46.6378173828125, 15.877613067626953, -5.7607574462890625)
(45.9522705078125, 17.70104217529297, -5.865122318267822)
(45.1343994140625, 18.739471435546875, -6.549753189086914)
(47.07036209106445, 15.499900817871094, -6.915053844451904)
(42.06962585449219, 13.068943977355957, -6.7770795822143555)
(46.995140075683594, 19.985389709472656, -7.0201005935668945)
(45.16847229003906, 19.99288558959961, -5.827786445617676)
(39.562870025634766, 16.312557220458984, -6.025525093078613)
(40.468013763427734, 14.202333450317383, -6.266082763671875)
(42.36043167114258, 19.705482482910156, -6.634632587432861)
(43.69365310668945, 20.01287078857422, -6.366357803344727)
(40.96504211425781, 19.27115249633789, -6.744215488433838)
(41.96122741699219, 17.930803298950195, -7.013813495635986)
(49.90987014770508, 20.187911987304688, -6.08087682723999)
(49.9339485168457, 9.031290054321289, -5.790572643280029)
(49.702537536621094, 13.025701522827148, -5.917712211608887)
(49.09880828857422, 11.969675064086914, -5.772676944732666)
(48.931583404541016, 11.933464050292969, -5.904925346374512)
(48.704715728759766, 11.82125186920166, -5.775059223175049)
(48.993404388427734, 11.768101692199707, -5.858799457550049)
(49.20066833496094, 11.767967224121094, -5.841899394989014)
(46.79088592529297, 11.591485977172852, -5.909087657928467)
(46.63865280151367, 11.740957260131836, -5.923111915588379)
(46.0556640625, 13.73756217956543, -5.7664594650268555)
(49.445377349853516, 8.894970893859863, -5.794624328613281)
